02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:38:31.404 [0;32mI (61070) control_task: pid_telemetry t_ms=60000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=768 enc_a=1 enc_b=0[0m
02:38:31.911 [0;32mI (61577) control_task: pid_telemetry t_ms=60500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=775 enc_a=1 enc_b=0[0m
02:38:32.417 [0;32mI (62082) control_task: pid_telemetry t_ms=61000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=780 enc_a=1 enc_b=0[0m
02:38:32.921 [0;32mI (62586) control_task: pid_telemetry t_ms=61500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=785 enc_a=1 enc_b=0[0m
02:38:33.426 [0;32mI (63091) control_task: pid_telemetry t_ms=62000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=790 enc_a=1 enc_b=0[0m
02:38:33.932 [0;32mI (63597) control_task: pid_telemetry t_ms=62500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=796 enc_a=1 enc_b=0[0m
02:38:34.438 [0;32mI (64102) control_task: pid_telemetry t_ms=63000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=801 enc_a=1 enc_b=0[0m
02:38:34.945 [0;32mI (64609) control_task: pid_telemetry t_ms=63500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=808 enc_a=1 enc_b=0[0m
02:38:35.451 [0;32mI (65115) control_task: pid_telemetry t_ms=64000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=814 enc_a=1 enc_b=0[0m
02:38:35.957 [0;32mI (65621) control_task: pid_telemetry t_ms=64500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=820 enc_a=1 enc_b=0[0m
02:38:36.463 [0;32mI (66126) control_task: pid_telemetry t_ms=65000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=826 enc_a=1 enc_b=0[0m
02:38:36.968 [0;32mI (66632) control_task: pid_telemetry t_ms=65500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=832 enc_a=1 enc_b=0[0m
02:38:37.474 [0;32mI (67139) control_task: pid_telemetry t_ms=66000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=838 enc_a=1 enc_b=0[0m
02:38:37.982 [0;32mI (67646) control_task: pid_telemetry t_ms=66500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=845 enc_a=1 enc_b=0[0m
02:38:38.487 [0;32mI (68152) control_task: pid_telemetry t_ms=67000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=851 enc_a=1 enc_b=0[0m
02:38:38.993 [0;32mI (68657) control_task: pid_telemetry t_ms=67500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=857 enc_a=1 enc_b=0[0m
02:38:39.500 [0;32mI (69163) control_task: pid_telemetry t_ms=68000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=863 enc_a=1 enc_b=0[0m
02:38:40.004 [0;32mI (69668) control_task: pid_telemetry t_ms=68500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=868 enc_a=1 enc_b=0[0m
02:38:40.511 [0;32mI (70174) control_task: pid_telemetry t_ms=69000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=874 enc_a=1 enc_b=0[0m
02:38:41.017 [0;32mI (70679) control_task: pid_telemetry t_ms=69500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=880 enc_a=1 enc_b=0[0m
02:38:41.524 [0;32mI (71187) control_task: pid_telemetry t_ms=70000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=887 enc_a=1 enc_b=0[0m
02:38:42.032 [0;32mI (71694) control_task: pid_telemetry t_ms=70500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=894 enc_a=1 enc_b=0[0m
02:38:42.538 [0;32mI (72201) control_task: pid_telemetry t_ms=71000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=901 enc_a=1 enc_b=0[0m
02:38:43.045 [0;32mI (72707) control_task: pid_telemetry t_ms=71500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=908 enc_a=1 enc_b=0[0m
02:38:43.552 [0;32mI (73213) control_task: pid_telemetry t_ms=72000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=914 enc_a=1 enc_b=0[0m
02:38:44.060 [0;32mI (73721) control_task: pid_telemetry t_ms=72500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=922 enc_a=1 enc_b=0[0m
02:38:44.566 [0;32mI (74228) control_task: pid_telemetry t_ms=73000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=929 enc_a=1 enc_b=0[0m
02:38:45.072 [0;32mI (74734) control_task: pid_telemetry t_ms=73500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=935 enc_a=1 enc_b=0[0m
02:38:45.578 [0;32mI (75240) control_task: pid_telemetry t_ms=74000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=941 enc_a=1 enc_b=0[0m
02:38:46.083 [0;32mI (75745) control_task: pid_telemetry t_ms=74500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=946 enc_a=1 enc_b=0[0m
02:38:46.588 [0;32mI (76249) control_task: pid_telemetry t_ms=75000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=951 enc_a=1 enc_b=0[0m
02:38:47.093 [0;32mI (76754) control_task: pid_telemetry t_ms=75500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=956 enc_a=1 enc_b=0[0m
02:38:47.598 [0;32mI (77260) control_task: pid_telemetry t_ms=76000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=961 enc_a=1 enc_b=0[0m
02:38:48.104 [0;32mI (77766) control_task: pid_telemetry t_ms=76500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=967 enc_a=1 enc_b=0[0m
02:38:48.610 [0;32mI (78272) control_task: pid_telemetry t_ms=77000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=973 enc_a=1 enc_b=0[0m
02:38:49.116 [0;32mI (78777) control_task: pid_telemetry t_ms=77500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=979 enc_a=1 enc_b=0[0m
02:38:49.622 [0;32mI (79283) control_task: pid_telemetry t_ms=78000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=985 enc_a=1 enc_b=0[0m
02:38:50.129 [0;32mI (79790) control_task: pid_telemetry t_ms=78500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=992 enc_a=1 enc_b=0[0m
02:38:50.635 [0;32mI (80296) control_task: pid_telemetry t_ms=79000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=998 enc_a=1 enc_b=0[0m
02:38:51.141 [0;32mI (80802) control_task: pid_telemetry t_ms=79500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1004 enc_a=1 enc_b=0[0m
02:38:51.647 [0;32mI (81308) control_task: pid_telemetry t_ms=80000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1010 enc_a=1 enc_b=0[0m
02:38:52.154 [0;32mI (81816) control_task: pid_telemetry t_ms=80500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1017 enc_a=1 enc_b=0[0m
02:38:52.663 [0;32mI (82322) control_task: pid_telemetry t_ms=81000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1024 enc_a=1 enc_b=0[0m
02:38:53.170 [0;32mI (82830) control_task: pid_telemetry t_ms=81500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1033 enc_a=1 enc_b=0[0m
02:38:53.676 [0;32mI (83336) control_task: pid_telemetry t_ms=82000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1039 enc_a=1 enc_b=0[0m
02:38:54.181 [0;32mI (83841) control_task: pid_telemetry t_ms=82500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1044 enc_a=1 enc_b=0[0m
02:38:54.686 [0;32mI (84347) control_task: pid_telemetry t_ms=83000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1049 enc_a=1 enc_b=0[0m
02:38:55.193 [0;32mI (84852) control_task: pid_telemetry t_ms=83500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1055 enc_a=1 enc_b=0[0m
02:38:55.697 [0;32mI (85357) control_task: pid_telemetry t_ms=84000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1060 enc_a=1 enc_b=0[0m
02:38:56.203 [0;32mI (85863) control_task: pid_telemetry t_ms=84500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1066 enc_a=1 enc_b=0[0m
02:38:56.708 [0;32mI (86368) control_task: pid_telemetry t_ms=85000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1071 enc_a=1 enc_b=0[0m
02:38:57.214 [0;32mI (86874) control_task: pid_telemetry t_ms=85500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1077 enc_a=1 enc_b=0[0m
02:38:57.720 [0;32mI (87379) control_task: pid_telemetry t_ms=86000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1083 enc_a=1 enc_b=0[0m
02:38:58.226 [0;32mI (87886) control_task: pid_telemetry t_ms=86500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1089 enc_a=1 enc_b=0[0m
02:38:58.732 [0;32mI (88392) control_task: pid_telemetry t_ms=87000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1095 enc_a=1 enc_b=0[0m
02:38:59.238 [0;32mI (88897) control_task: pid_telemetry t_ms=87500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1101 enc_a=1 enc_b=0[0m
02:38:59.743 [0;32mI (89402) control_task: pid_telemetry t_ms=88000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1106 enc_a=1 enc_b=0[0m
02:39:00.248 [0;32mI (89907) control_task: pid_telemetry t_ms=88500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1111 enc_a=1 enc_b=0[0m
02:39:00.755 [0;32mI (90413) control_task: pid_telemetry t_ms=89000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1117 enc_a=1 enc_b=0[0m
02:39:01.262 [0;32mI (90920) control_task: pid_telemetry t_ms=89500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1124 enc_a=1 enc_b=0[0m
02:39:01.767 [0;32mI (91426) control_task: pid_telemetry t_ms=90000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1130 enc_a=1 enc_b=0[0m
02:39:02.272 [0;32mI (91931) control_task: pid_telemetry t_ms=90500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1135 enc_a=1 enc_b=0[0m
02:39:02.778 [0;32mI (92436) control_task: pid_telemetry t_ms=91000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1140 enc_a=1 enc_b=0[0m
02:39:03.282 [0;32mI (92941) control_task: pid_telemetry t_ms=91500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1145 enc_a=1 enc_b=0[0m
02:39:03.788 [0;32mI (93446) control_task: pid_telemetry t_ms=92000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1151 enc_a=1 enc_b=0[0m
02:39:04.294 [0;32mI (93952) control_task: pid_telemetry t_ms=92500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1157 enc_a=1 enc_b=0[0m
02:39:04.799 [0;32mI (94458) control_task: pid_telemetry t_ms=93000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1162 enc_a=1 enc_b=0[0m
02:39:05.305 [0;32mI (94964) control_task: pid_telemetry t_ms=93500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1168 enc_a=1 enc_b=0[0m
02:39:05.812 [0;32mI (95469) control_task: pid_telemetry t_ms=94000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1174 enc_a=1 enc_b=0[0m
02:39:06.317 [0;32mI (95975) control_task: pid_telemetry t_ms=94500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1180 enc_a=1 enc_b=0[0m
02:39:06.823 [0;32mI (96481) control_task: pid_telemetry t_ms=95000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1186 enc_a=1 enc_b=0[0m
02:39:07.329 [0;32mI (96986) control_task: pid_telemetry t_ms=95500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1191 enc_a=1 enc_b=0[0m
02:39:07.835 [0;32mI (97492) control_task: pid_telemetry t_ms=96000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1197 enc_a=1 enc_b=0[0m
02:39:08.342 [0;32mI (97999) control_task: pid_telemetry t_ms=96500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1204 enc_a=1 enc_b=0[0m
02:39:08.848 [0;32mI (98506) control_task: pid_telemetry t_ms=97000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1211 enc_a=1 enc_b=0[0m
02:39:09.355 [0;32mI (99011) control_task: pid_telemetry t_ms=97500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1216 enc_a=1 enc_b=0[0m
02:39:09.862 [0;32mI (99518) control_task: pid_telemetry t_ms=98000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1224 enc_a=1 enc_b=0[0m
02:39:10.368 [0;32mI (100024) control_task: pid_telemetry t_ms=98500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1230 enc_a=1 enc_b=0[0m
02:39:10.874 [0;32mI (100531) control_task: pid_telemetry t_ms=99000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1237 enc_a=1 enc_b=0[0m
02:39:11.382 [0;32mI (101038) control_task: pid_telemetry t_ms=99500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1244 enc_a=1 enc_b=0[0m
02:39:11.888 [0;32mI (101544) control_task: pid_telemetry t_ms=100000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1250 enc_a=1 enc_b=0[0m
02:39:12.395 [0;32mI (102051) control_task: pid_telemetry t_ms=100500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1257 enc_a=1 enc_b=0[0m
02:39:12.902 [0;32mI (102558) control_task: pid_telemetry t_ms=101000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1264 enc_a=1 enc_b=0[0m
02:39:13.409 [0;32mI (103064) control_task: pid_telemetry t_ms=101500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1270 enc_a=1 enc_b=0[0m
02:39:13.915 [0;32mI (103571) control_task: pid_telemetry t_ms=102000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1277 enc_a=1 enc_b=0[0m
02:39:14.421 [0;32mI (104076) control_task: pid_telemetry t_ms=102500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1283 enc_a=1 enc_b=0[0m
02:39:14.928 [0;32mI (104583) control_task: pid_telemetry t_ms=103000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1290 enc_a=1 enc_b=0[0m
02:39:15.434 [0;32mI (105090) control_task: pid_telemetry t_ms=103500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1296 enc_a=1 enc_b=0[0m
02:39:15.941 [0;32mI (105597) control_task: pid_telemetry t_ms=104000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1303 enc_a=1 enc_b=0[0m
02:39:16.448 [0;32mI (106103) control_task: pid_telemetry t_ms=104500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1310 enc_a=1 enc_b=0[0m
02:39:16.954 [0;32mI (106609) control_task: pid_telemetry t_ms=105000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1316 enc_a=1 enc_b=0[0m
02:39:17.461 [0;32mI (107116) control_task: pid_telemetry t_ms=105500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1323 enc_a=1 enc_b=0[0m
02:39:17.968 [0;32mI (107623) control_task: pid_telemetry t_ms=106000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1330 enc_a=1 enc_b=0[0m
02:39:18.475 [0;32mI (108129) control_task: pid_telemetry t_ms=106500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1337 enc_a=1 enc_b=0[0m
02:39:18.983 [0;32mI (108637) control_task: pid_telemetry t_ms=107000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1344 enc_a=1 enc_b=0[0m
02:39:19.491 [0;32mI (109145) control_task: pid_telemetry t_ms=107500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1352 enc_a=1 enc_b=0[0m
02:39:19.998 [0;32mI (109653) control_task: pid_telemetry t_ms=108000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1360 enc_a=1 enc_b=0[0m
02:39:20.504 [0;32mI (110158) control_task: pid_telemetry t_ms=108500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1366 enc_a=1 enc_b=0[0m
02:39:21.012 [0;32mI (110665) control_task: pid_telemetry t_ms=109000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1373 enc_a=1 enc_b=0[0m
02:39:21.518 [0;32mI (111172) control_task: pid_telemetry t_ms=109500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1380 enc_a=1 enc_b=0[0m
02:39:22.024 [0;32mI (111678) control_task: pid_telemetry t_ms=110000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1386 enc_a=1 enc_b=0[0m
02:39:22.531 [0;32mI (112186) control_task: pid_telemetry t_ms=110500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1393 enc_a=1 enc_b=0[0m
02:39:23.037 [0;32mI (112691) control_task: pid_telemetry t_ms=111000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1399 enc_a=1 enc_b=0[0m
02:39:23.543 [0;32mI (113197) control_task: pid_telemetry t_ms=111500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1405 enc_a=1 enc_b=0[0m
02:39:24.049 [0;32mI (113703) control_task: pid_telemetry t_ms=112000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1411 enc_a=1 enc_b=0[0m
02:39:24.556 [0;32mI (114210) control_task: pid_telemetry t_ms=112500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1418 enc_a=1 enc_b=0[0m
02:39:25.063 [0;32mI (114716) control_task: pid_telemetry t_ms=113000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1425 enc_a=1 enc_b=0[0m
02:39:25.570 [0;32mI (115224) control_task: pid_telemetry t_ms=113500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1432 enc_a=1 enc_b=0[0m
02:39:26.077 [0;32mI (115731) control_task: pid_telemetry t_ms=114000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1439 enc_a=1 enc_b=0[0m
02:39:26.584 [0;32mI (116237) control_task: pid_telemetry t_ms=114500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1446 enc_a=1 enc_b=0[0m
02:39:27.091 [0;32mI (116744) control_task: pid_telemetry t_ms=115000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1453 enc_a=1 enc_b=0[0m
02:39:27.598 [0;32mI (117251) control_task: pid_telemetry t_ms=115500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1460 enc_a=1 enc_b=0[0m
02:39:28.105 [0;32mI (117758) control_task: pid_telemetry t_ms=116000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1467 enc_a=1 enc_b=0[0m
02:39:28.611 [0;32mI (118264) control_task: pid_telemetry t_ms=116500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1473 enc_a=1 enc_b=0[0m
02:39:29.119 [0;32mI (118771) control_task: pid_telemetry t_ms=117000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1479 enc_a=1 enc_b=0[0m
02:39:29.624 [0;32mI (119277) control_task: pid_telemetry t_ms=117500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1486 enc_a=1 enc_b=0[0m
02:39:30.131 [0;32mI (119784) control_task: pid_telemetry t_ms=118000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1493 enc_a=1 enc_b=0[0m
02:39:30.639 [0;32mI (120291) control_task: pid_telemetry t_ms=118500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1500 enc_a=1 enc_b=0[0m
02:39:31.147 [0;32mI (120799) control_task: pid_telemetry t_ms=119000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1509 enc_a=1 enc_b=0[0m
02:39:31.654 [0;32mI (121306) control_task: pid_telemetry t_ms=119500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1516 enc_a=1 enc_b=0[0m
02:39:32.161 [0;32mI (121813) control_task: pid_telemetry t_ms=120000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1523 enc_a=1 enc_b=0[0m
02:39:32.668 [0;32mI (122321) control_task: pid_telemetry t_ms=120500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1530 enc_a=1 enc_b=0[0m
02:39:33.175 [0;32mI (122826) control_task: pid_telemetry t_ms=121000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1536 enc_a=1 enc_b=0[0m
02:39:33.681 [0;32mI (123333) control_task: pid_telemetry t_ms=121500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1543 enc_a=1 enc_b=0[0m
02:39:34.188 [0;32mI (123839) control_task: pid_telemetry t_ms=122000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1549 enc_a=1 enc_b=0[0m
02:39:34.693 [0;32mI (124345) control_task: pid_telemetry t_ms=122500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1555 enc_a=1 enc_b=0[0m
02:39:35.200 [0;32mI (124852) control_task: pid_telemetry t_ms=123000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1562 enc_a=1 enc_b=0[0m
02:39:35.707 [0;32mI (125359) control_task: pid_telemetry t_ms=123500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1569 enc_a=1 enc_b=0[0m
02:39:36.215 [0;32mI (125866) control_task: pid_telemetry t_ms=124000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1577 enc_a=1 enc_b=0[0m
02:39:36.722 [0;32mI (126374) control_task: pid_telemetry t_ms=124500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1584 enc_a=1 enc_b=0[0m
02:39:37.230 [0;32mI (126880) control_task: pid_telemetry t_ms=125000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1591 enc_a=1 enc_b=0[0m
02:39:37.736 [0;32mI (127387) control_task: pid_telemetry t_ms=125500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1598 enc_a=1 enc_b=0[0m
02:39:38.243 [0;32mI (127893) control_task: pid_telemetry t_ms=126000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1604 enc_a=1 enc_b=0[0m
02:39:38.749 [0;32mI (128400) control_task: pid_telemetry t_ms=126500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1611 enc_a=1 enc_b=0[0m
02:39:39.258 [0;32mI (128907) control_task: pid_telemetry t_ms=127000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1618 enc_a=1 enc_b=0[0m
02:39:39.765 [0;32mI (129415) control_task: pid_telemetry t_ms=127500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1626 enc_a=1 enc_b=0[0m
